"Hero","Total Count","% of games","1st Phase","2nd Phase","3rd Phase","Win %","Total Count","% of games","1st Phase","2nd Phase","3rd Phase","Total","% of games"
"Magnus","116","23.15%","92","16","8","53.45%","280","55.89%","242","27","11","396","79.04%"
"Lifestealer","163","32.53%","122","35","6","45.40%","219","43.71%","106","98","15","382","76.25%"
"Juggernaut","192","38.32%","103","78","11","49.48%","188","37.52%","35","120","33","380","75.85%"
"Slardar","177","35.33%","137","31","9","51.41%","203","40.52%","156","35","12","380","75.85%"
"Monkey King","138","27.54%","114","19","5","47.83%","217","43.31%","206","8","3","355","70.86%"
"Earth Spirit","173","34.53%","129","41","3","57.23%","163","32.53%","129","26","8","336","67.07%"
"Abaddon","95","18.96%","70","19","6","52.63%","209","41.72%","177","29","3","304","60.68%"
"Invoker","142","28.34%","38","69","35","49.30%","143","28.54%","39","73","31","285","56.89%"
"Centaur Warrunner","127","25.35%","83","33","11","45.67%","144","28.74%","111","24","9","271","54.09%"
"Alchemist","86","17.17%","23","32","31","51.16%","182","36.33%","87","76","19","268","53.49%"
"Nyx Assassin","126","25.15%","89","30","7","54.76%","130","25.95%","73","44","13","256","51.10%"
"Lina","145","28.94%","73","45","27","62.07%","98","19.56%","46","42","10","243","48.50%"
"Weaver","111","22.16%","49","49","13","42.34%","131","26.15%","49","60","22","242","48.30%"
"Ursa","92","18.36%","29","47","16","60.87%","139","27.74%","24","91","24","231","46.11%"
"Rubick","172","34.33%","95","60","17","47.09%","44","8.78%","12","22","10","216","43.11%"
"Axe","104","20.76%","41","51","12","56.73%","109","21.76%","19","76","14","213","42.51%"
"Warlock","133","26.55%","53","71","9","54.89%","75","14.97%","17","45","13","208","41.52%"
"Crystal Maiden","177","35.33%","81","85","11","55.93%","22","4.39%","5","12","5","199","39.72%"
"Ember Spirit","71","14.17%","12","22","37","54.93%","117","23.35%","15","74","28","188","37.52%"
"Disruptor","133","26.55%","68","59","6","50.38%","49","9.78%","8","17","24","182","36.33%"
"Tinker","58","11.58%","4","29","25","31.03%","123","24.55%","19","61","43","181","36.13%"
"Keeper of the Light","68","13.57%","41","22","5","42.65%","101","20.16%","62","31","8","169","33.73%"
"Templar Assassin","63","12.57%","2","24","37","53.97%","100","19.96%","2","50","48","163","32.53%"
"Shadow Fiend","77","15.37%","8","36","33","49.35%","85","16.97%","5","36","44","162","32.34%"
"Outworld Devourer","53","10.58%","2","20","31","47.17%","109","21.76%","6","54","49","162","32.34%"
"Legion Commander","75","14.97%","11","46","18","54.67%","84","16.77%","6","57","21","159","31.74%"
"Terrorblade","56","11.18%","11","24","21","66.07%","94","18.76%","2","69","23","150","29.94%"
"Vengeful Spirit","111","22.16%","35","56","20","50.45%","38","7.58%","5","20","13","149","29.74%"
"Silencer","65","12.97%","28","31","6","50.77%","73","14.57%","17","33","23","138","27.54%"
"Slark","43","8.58%","1","23","19","39.53%","91","18.16%","4","52","35","134","26.75%"
"Ogre Magi","93","18.56%","52","36","5","43.01%","37","7.39%","10","18","9","130","25.95%"
"Sand King","76","15.17%","29","40","7","46.05%","48","9.58%","6","24","18","124","24.75%"
"Dark Seer","62","12.38%","23","29","10","53.23%","56","11.18%","24","27","5","118","23.55%"
"Troll Warlord","59","11.78%","9","29","21","55.93%","54","10.78%","7","29","18","113","22.55%"
"Storm Spirit","51","10.18%","0","23","28","56.86%","56","11.18%","7","15","34","107","21.36%"
"Timbersaw","36","7.19%","4","20","12","36.11%","62","12.38%","22","29","11","98","19.56%"
"Dazzle","57","11.38%","24","30","3","43.86%","38","7.58%","9","19","10","95","18.96%"
"Sniper","34","6.79%","4","12","18","50.00%","60","11.98%","7","32","21","94","18.76%"
"Batrider","40","7.98%","12","20","8","47.50%","47","9.38%","12","25","10","87","17.37%"
"Meepo","18","3.59%","3","6","9","66.67%","66","13.17%","35","19","12","84","16.77%"
"Naga Siren","20","3.99%","2","4","14","50.00%","51","10.18%","12","28","11","71","14.17%"
"Io","21","4.19%","6","13","2","42.86%","47","9.38%","46","1","0","68","13.57%"
"Puck","54","10.78%","5","27","22","51.85%","13","2.59%","3","1","9","67","13.37%"
"Phantom Assassin","39","7.78%","1","16","22","43.59%","28","5.59%","2","18","8","67","13.37%"
"Riki","24","4.79%","1","22","1","62.50%","37","7.39%","6","25","6","61","12.18%"
"Anti-Mage","22","4.39%","0","7","15","31.82%","37","7.39%","1","18","18","59","11.78%"
"Clockwerk","39","7.78%","9","24","6","48.72%","19","3.79%","2","8","9","58","11.58%"
"Omniknight","32","6.39%","6","20","6","53.12%","23","4.59%","11","5","7","55","10.98%"
"Venomancer","25","4.99%","8","9","8","68.00%","28","5.59%","8","14","6","53","10.58%"
"Luna","27","5.39%","1","14","12","48.15%","23","4.59%","2","13","8","50","9.98%"
"Visage","30","5.99%","14","10","6","73.33%","16","3.19%","8","6","2","46","9.18%"
"Drow Ranger","19","3.79%","1","13","5","57.89%","26","5.19%","1","15","10","45","8.98%"
"Lone Druid","17","3.39%","4","6","7","52.94%","28","5.59%","17","5","6","45","8.98%"
"Spectre","24","4.79%","0","10","14","62.50%","16","3.19%","0","7","9","40","7.98%"
"Pudge","20","3.99%","8","9","3","50.00%","18","3.59%","7","10","1","38","7.58%"
"Tusk","35","6.99%","8","21","6","54.29%","3","0.60%","2","0","1","38","7.58%"
"Morphling","20","3.99%","0","12","8","50.00%","17","3.39%","1","5","11","37","7.39%"
"Faceless Void","25","4.99%","5","9","11","36.00%","10","2.00%","3","3","4","35","6.99%"
"Earthshaker","27","5.39%","2","17","8","37.04%","7","1.40%","0","3","4","34","6.79%"
"Witch Doctor","30","5.99%","10","18","2","36.67%","4","0.80%","0","2","2","34","6.79%"
"Enigma","19","3.79%","5","6","8","63.16%","15","2.99%","2","5","8","34","6.79%"
"Spirit Breaker","25","4.99%","10","14","1","56.00%","9","1.80%","2","7","0","34","6.79%"
"Tidehunter","22","4.39%","5","8","9","36.36%","11","2.20%","2","6","3","33","6.59%"
"Night Stalker","23","4.59%","7","12","4","47.83%","9","1.80%","2","6","1","32","6.39%"
"Medusa","16","3.19%","0","8","8","50.00%","16","3.19%","2","7","7","32","6.39%"
"Lion","27","5.39%","8","11","8","37.04%","4","0.80%","1","2","1","31","6.19%"
"Beastmaster","20","3.99%","4","13","3","70.00%","11","2.20%","2","6","3","31","6.19%"
"Winter Wyvern","23","4.59%","7","13","3","52.17%","8","1.60%","1","7","0","31","6.19%"
"Shadow Demon","17","3.39%","5","9","3","23.53%","13","2.59%","6","3","4","30","5.99%"
"Viper","19","3.79%","0","7","12","47.37%","10","2.00%","3","2","5","29","5.79%"
"Jakiro","25","4.99%","9","13","3","40.00%","4","0.80%","0","3","1","29","5.79%"
"Sven","16","3.19%","1","3","12","62.50%","12","2.40%","1","5","6","28","5.59%"
"Bounty Hunter","18","3.59%","3","11","4","44.44%","8","1.60%","1","3","4","26","5.19%"
"Abyssal Underlord","12","2.40%","0","8","4","25.00%","14","2.79%","9","4","1","26","5.19%"
"Doom","20","3.99%","2","11","7","45.00%","5","1.00%","3","2","0","25","4.99%"
"Kunkka","17","3.39%","4","10","3","52.94%","7","1.40%","1","3","3","24","4.79%"
"Brewmaster","12","2.40%","1","8","3","25.00%","9","1.80%","3","5","1","21","4.19%"
"Chaos Knight","10","2.00%","0","1","9","50.00%","10","2.00%","1","3","6","20","3.99%"
"Oracle","15","2.99%","3","10","2","60.00%","5","1.00%","0","3","2","20","3.99%"
"Mirana","17","3.39%","2","4","11","47.06%","1","0.20%","0","0","1","18","3.59%"
"Shadow Shaman","15","2.99%","6","9","0","26.67%","2","0.40%","0","2","0","17","3.39%"
"Queen of Pain","11","2.20%","0","6","5","63.64%","6","1.20%","0","2","4","17","3.39%"
"Undying","10","2.00%","1","7","2","30.00%","6","1.20%","2","2","2","16","3.19%"
"Broodmother","3","0.60%","0","2","1","33.33%","12","2.40%","0","3","9","15","2.99%"
"Bloodseeker","11","2.20%","0","5","6","27.27%","3","0.60%","1","1","1","14","2.79%"
"Clinkz","9","1.80%","0","4","5","44.44%","5","1.00%","0","2","3","14","2.79%"
"Gyrocopter","13","2.59%","0","5","8","30.77%","1","0.20%","0","1","0","14","2.79%"
"Necrolyte","8","1.60%","0","2","6","25.00%","5","1.00%","0","2","3","13","2.59%"
"Windrunner","12","2.40%","2","5","5","25.00%","0","0.00%","0","0","0","12","2.40%"
"Wraith King","9","1.80%","0","1","8","44.44%","3","0.60%","0","1","2","12","2.40%"
"Nature's Prophet","9","1.80%","0","5","4","22.22%","3","0.60%","0","1","2","12","2.40%"
"Ancient Apparition","2","0.40%","1","0","1","50.00%","10","2.00%","1","6","3","12","2.40%"
"Bane","11","2.20%","2","7","2","36.36%","0","0.00%","0","0","0","11","2.20%"
"Phoenix","10","2.00%","4","3","3","50.00%","1","0.20%","0","0","1","11","2.20%"
"Razor","5","1.00%","2","2","1","40.00%","5","1.00%","0","2","3","10","2.00%"
"Dragon Knight","8","1.60%","1","3","4","12.50%","2","0.40%","0","1","1","10","2.00%"
"Enchantress","7","1.40%","0","4","3","28.57%","2","0.40%","1","0","1","9","1.80%"
"Chen","5","1.00%","0","4","1","80.00%","4","0.80%","1","2","1","9","1.80%"
"Skywrath Mage","9","1.80%","2","4","3","33.33%","0","0.00%","0","0","0","9","1.80%"
"Elder Titan","8","1.60%","1","5","2","50.00%","1","0.20%","0","1","0","9","1.80%"
"Bristleback","8","1.60%","4","4","0","25.00%","0","0.00%","0","0","0","8","1.60%"
"Arc Warden","4","0.80%","0","1","3","50.00%","4","0.80%","1","2","1","8","1.60%"
"Tiny","5","1.00%","3","0","2","0.00%","2","0.40%","0","0","2","7","1.40%"
"Leshrac","7","1.40%","1","3","3","57.14%","0","0.00%","0","0","0","7","1.40%"
"Zeus","5","1.00%","0","1","4","40.00%","1","0.20%","0","1","0","6","1.20%"
"Huskar","2","0.40%","0","2","0","50.00%","4","0.80%","0","1","3","6","1.20%"
"Lich","5","1.00%","3","0","2","40.00%","0","0.00%","0","0","0","5","1.00%"
"Pugna","3","0.60%","0","0","3","66.67%","2","0.40%","0","2","0","5","1.00%"
"Lycanthrope","2","0.40%","0","1","1","0.00%","2","0.40%","0","1","1","4","0.80%"
"Phantom Lancer","2","0.40%","0","0","2","0.00%","1","0.20%","0","0","1","3","0.60%"
"Death Prophet","1","0.20%","0","0","1","0.00%","0","0.00%","0","0","0","1","0.20%"